#Table1
objid,ra,dec,u,g,r,i,z,run,rerun,camcol,field,specobjid,class,redshift,plate,mjd,fiberid
1237651250948866187,131.110555074839,51.3889975295383,18.56496,16.8087,15.82913,15.36071,14.9889,1345,301,3,160,501190966468700160,GALAXY,0.09585926,445,51873,602
1237651250948866195,131.087728953716,51.4059113377135,18.5084,16.51681,15.54049,15.0971,14.77027,1345,301,3,160,501192065980327936,GALAXY,0.09681616,445,51873,606
1237651250948866261,131.115570231797,51.4471359587779,18.1788,16.71989,16.04004,15.66338,15.3813,1345,301,3,160,503357004442527744,GALAXY,0.04490899,447,51877,290
1237651250948866303,131.113284304482,51.4907100672493,18.58806,16.61418,15.62407,15.19113,14.83131,1345,301,3,160,501192890614048768,GALAXY,0.09698579,445,51873,609
1237651250948931597,131.202819929071,51.4990110766891,19.02614,18.13936,17.82697,17.71318,17.71018,1345,301,3,161,8211257952687857664,STAR,0.0003150852,7293,56741,254
1237651250948931772,131.398914656583,51.5337057241098,17.79613,16.02621,15.15955,14.71488,14.3384,1345,301,3,161,503345734448343040,GALAXY,0.05551509,447,51877,249
1237651250948931795,131.175790645277,51.6796748627924,19.52,18.46195,18.11317,18.02245,17.99046,1345,301,3,161,8211259327077392384,STAR,-5.642351E-05,7293,56741,259
1237651250948931844,131.31641280648,51.5395467226868,18.81777,17.47053,16.91508,16.68305,16.5057,1345,301,3,161,503344909814622208,GALAXY,0.02758294,447,51877,246
1237651250948997145,131.306082524801,51.6713405277606,18.27255,17.43849,17.07692,16.71661,16.69897,1345,301,3,162,503339962012297216,GALAXY,0.1177722,447,51877,228
1237651250948997231,131.552562276526,51.6669863848998,18.75818,17.77784,17.51872,17.43302,17.42048,1345,301,3,162,8222618111389442048,STAR,-0.0004015733,7303,57013,622
1237651250949062814,131.47715106472,51.7530677890193,18.88287,17.91068,17.53152,17.36284,17.13988,1345,301,3,163,503340236890204160,GALAXY,0.01401894,447,51877,229
1237651250949062911,131.665012103121,51.8053074729831,19.27586,17.37829,16.30542,15.83548,15.50588,1345,301,3,163,503341336401831936,GALAXY,0.1184173,447,51877,233
1237651250949128295,131.730361418252,51.8922562543362,18.78779,18.66614,18.4379,18.53549,18.66952,1345,301,3,164,503328417140205568,QSO,1.100052,447,51877,186
1237651250949128324,131.731923775106,51.9326866794446,19.05227,17.10073,16.3301,16.01521,15.87952,1345,301,3,164,503331715675088896,STAR,0.0002075266,447,51877,198
1237651250949128367,131.754296585039,51.7804854002097,18.95937,17.14507,16.25077,15.83995,15.50378,1345,301,3,164,503330341285554176,GALAXY,0.1181846,447,51877,193
1237651250949193763,131.940213159761,51.9103579769737,18.2151,17.27871,16.96842,16.8316,16.80952,1345,301,3,165,8211227166362279936,STAR,-0.001058917,7293,56741,142
1237651250949193819,131.939948846444,51.9831859551595,18.36741,17.68824,17.01883,16.60204,16.33654,1345,301,3,165,503329791529740288,QSO,0.1174261,447,51877,191
1237651250949193838,132.054449244212,51.9681368309329,17.43744,16.48193,16.1454,16.00856,15.9535,1345,301,3,165,8212443226189045760,STAR,-4.86801E-05,7294,56739,470
1237651250949193951,131.901035006499,52.0393339402611,18.98638,17.90616,17.50251,17.25016,17.0445,1345,301,3,165,503332265430902784,GALAXY,0.03901445,447,51877,200
1237651250949259513,132.018886163855,52.2358409939,19.29107,18.03985,17.393,17.03125,16.72164,1345,301,3,166,503412529779730432,GALAXY,0.04027126,447,51877,492
1237651250949324816,132.116679713619,52.2395434435019,18.4169,18.12512,18.1432,18.23683,18.39636,1345,301,3,167,503414453925079040,QSO,1.548846,447,51877,499
1237651250949324822,132.143642261654,52.2356407159819,18.48936,18.41353,18.18004,17.85884,17.83447,1345,301,3,167,503412804657637376,QSO,1.819125,447,51877,493
1237651250949324860,132.255914162725,52.2562519428707,17.31829,15.4219,14.49198,14.0144,13.63643,1345,301,3,167,503413079535544320,GALAXY,0.04014633,447,51877,494
1237651250949324972,132.355822269249,52.1609291091161,19.29343,18.06031,17.49327,17.13901,16.87153,1345,301,3,167,503325393483229184,GALAXY,0.1103742,447,51877,175
1237651250949324998,132.317439107163,52.2361008145776,18.60981,17.30559,16.77654,16.46494,16.31606,1345,301,3,167,503419401727404032,GALAXY,0.04130845,447,51877,517
1237651250949325009,132.185778315203,52.3190509538039,19.34935,19.12188,19.07366,18.89819,18.82938,1345,301,3,167,503413354413451264,QSO,1.599512,447,51877,495
1237651250949390369,132.345837540147,52.3047365776531,19.24051,18.41915,18.11596,17.98971,17.96145,1345,301,3,168,5804143861904154624,STAR,-0.0007252725,5155,55946,472
1237651250949390450,132.454866919499,52.3447370430897,19.0084,17.51319,16.93111,16.46657,16.31804,1345,301,3,168,503418027337869312,GALAXY,0.08692693,447,51877,512
1237651250949455963,132.497513929045,52.3923395554866,18.16385,17.02743,16.59718,16.3347,16.18926,1345,301,3,169,503419951483217920,GALAXY,0.06227617,447,51877,519
1237651250949456003,132.463049024054,52.4898037601118,18.8568,17.50775,16.78482,16.40482,16.15743,1345,301,3,169,503416378070427648,GALAXY,0.06668266,447,51877,506
1237651191891492951,123.095814180866,46.2580839746915,17.60033,17.47362,17.40034,17.43935,16.84534,1331,301,5,136,8308284080933281792,QSO,0.3111348,7379,56713,977
1237651191891492960,123.214094810915,46.1992724435076,17.81572,15.78096,14.88907,14.4502,14.1234,1331,301,5,136,494424297100568576,GALAXY,0.05440542,439,51877,561
1237651191891493118,123.0534522697,46.2591177289147,19.26677,18.16813,17.80857,17.51017,17.42209,1331,301,5,136,496599130949314560,GALAXY,0.06894143,441,51868,281
1237651191891493159,123.210359781292,46.2172847591411,19.5724,17.75175,16.90967,16.50525,16.18396,1331,301,5,136,496601329972570112,GALAXY,0.05416357,441,51868,289
1237651191891493600,123.160369772083,46.3136690550988,19.37983,17.94366,17.37983,17.17719,16.97142,1331,301,5,136,496599955583035392,GALAXY,0.02228425,441,51868,284
1237651191891558568,123.321541017779,46.3723552454181,17.34396,16.09272,15.57424,15.31209,15.15613,1331,301,5,137,496588410710943744,GALAXY,0.007562063,441,51868,242
1237651191891624117,123.371914390869,46.4702356495413,18.80632,17.35147,16.49282,16.16994,15.85337,1331,301,5,138,496588685588850688,GALAXY,0.04855112,441,51868,243
1237651191891624181,123.468301734022,46.5420603431453,19.5736,18.47507,18.28646,18.21294,18.25604,1331,301,5,138,496590609734199296,STAR,2.997397E-05,441,51868,250
1237651191891755304,123.806898245613,46.7203850293569,18.05485,16.06816,15.16982,14.71208,14.39759,1331,301,5,140,496582088519084032,GALAXY,0.05533542,441,51868,219
1237651191891951757,124.213436916004,47.0003650080637,19.4582,18.51406,18.24158,18.18129,18.13638,1331,301,5,143,8306936354589089792,STAR,0.000278144,7378,56715,170
1237651191891951805,124.214455453264,47.0820251522477,19.20086,18.1001,17.58034,17.23741,17.08196,1331,301,5,143,496624144838846464,GALAXY,0.07077399,441,51868,372
1237651191891951812,124.172995542892,47.1137901314699,17.61793,16.08239,15.35841,14.94919,14.66046,1331,301,5,143,496625794106288128,GALAXY,0.03945597,441,51868,378
1237651191892017161,124.217478404055,47.1257418368334,19.27283,18.21602,17.91467,17.80893,17.78663,1331,301,5,144,3573690222963171328,STAR,4.78699E-05,3174,54821,305
1237651191892017214,124.19029590655,47.1800126606158,17.8588,16.67138,16.16665,15.96089,15.86081,1331,301,5,144,3573691597352706048,STAR,-9.121913E-05,3174,54821,310
1237651191892017238,124.231791684398,47.2274440229435,18.45044,17.51131,17.19659,17.05456,16.99877,1331,301,5,144,4157010559558983680,STAR,-0.0002663363,3692,55186,684
1237651191892017241,124.258917165498,47.2165395021048,18.91516,17.41147,16.77108,16.48522,16.33877,1331,301,5,144,3573690772718985216,STAR,9.73786E-06,3174,54821,307
1237651191892017263,124.350672329275,47.1937235113388,17.06846,16.00045,15.54421,15.3365,15.23129,1331,301,5,144,3573681151992242176,STAR,0.0001999797,3174,54821,272
1237651191892017327,124.210915491982,47.1685565518284,19.55092,17.70695,16.90209,16.55899,16.36995,1331,301,5,144,3573692971742240768,STAR,-3.786599E-05,3174,54821,315
1237651191892017357,124.221047192122,47.1953543819394,19.54417,18.61837,18.3015,18.18812,18.12318,1331,301,5,144,4157011109314797568,STAR,-0.0005336038,3692,55186,686
1237651191892082886,124.365929082703,47.2636109186391,18.54684,17.2844,16.7025,16.36301,16.15768,1331,301,5,145,496623045327218688,GALAXY,0.05561406,441,51868,368
1237651191892082915,124.448926849389,47.273314894217,19.59551,17.76326,16.91249,16.46997,16.1268,1331,301,5,145,496621670937683968,GALAXY,0.05316087,441,51868,363
1237651191892082930,124.465057788687,47.2890233322884,18.68886,16.79116,15.90078,15.48539,15.15728,1331,301,5,145,496622770449311744,GALAXY,0.05618602,441,51868,367
1237651191892082952,124.444350439231,47.3294400867449,18.3397,16.34871,15.41023,14.94433,14.57207,1331,301,5,145,496621396059777024,GALAXY,0.05198551,441,51868,362
1237651191892082966,124.484918734902,47.3175068942886,18.77322,16.83572,15.94394,15.51331,15.18763,1331,301,5,145,4157020455163633664,GALAXY,0.05278406,3692,55186,720
1237651191892148280,124.561939522821,47.405201705832,18.99697,18.0389,17.73632,17.59263,17.53298,1331,301,5,146,4157030900524097536,STAR,-0.0004342139,3692,55186,758
1237651191892148377,124.426637987859,47.4167959332308,17.83212,15.90184,14.93646,14.43902,14.03378,1331,301,5,146,4158062242800050176,GALAXY,0.05383651,3693,55208,414
1237651191892148378,124.414351949475,47.4075206669569,19.37526,17.43668,16.63466,16.2452,15.95674,1331,301,5,146,496642836536518656,GALAXY,0.05472071,441,51868,440
1237651191892148410,124.541828907813,47.3564404930263,18.52836,16.46748,15.52648,15.0834,14.72564,1331,301,5,146,496642011902797824,GALAXY,0.05423727,441,51868,437
1237651191892213862,124.752760662431,47.4911430260031,18.30679,17.30163,16.9891,16.84689,16.81387,1331,301,5,147,8239457131582955520,STAR,-0.0003011825,7318,56990,442
1237651191892213878,124.776413974782,47.5065893305539,19.01979,17.59295,17.01515,16.74488,16.62136,1331,301,5,147,3573714137341075456,STAR,-0.0005578935,3174,54821,392
1237651191892213959,124.511331709153,47.583813508497,19.01003,17.63398,16.87311,16.45417,16.17663,1331,301,5,147,496639538001635328,GALAXY,0.1216081,441,51868,428
1237651191892213981,124.54170527731,47.5841000190368,19.3679,17.43501,16.50971,15.94631,15.56331,1331,301,5,147,496640912391170048,GALAXY,0.1224647,441,51868,433
1237651191892279318,124.822316872998,47.5676167667922,18.68283,17.23124,16.65796,16.41846,16.27868,1331,301,5,148,3573713587585261568,STAR,-0.0001348869,3174,54821,390
1237651191892279429,124.738396482607,47.7252106471779,18.68487,17.41525,17.20997,17.13665,17.10899,1331,301,5,148,8306923985083277312,STAR,-0.0001909762,7378,56715,125
1237651191892279460,124.761713633959,47.7734758139158,18.15829,17.56771,17.37577,17.00356,17.13956,1331,301,5,148,496660703600470016,GALAXY,0.1250685,441,51868,505
1237651191892279467,124.84233976883,47.7312898537563,19.14819,17.72577,17.1265,16.87721,16.73704,1331,301,5,148,3573714687096889344,STAR,-3.493872E-05,3174,54821,394
1237651191892345072,124.844991508178,47.8248327974917,19.51215,18.44788,18.10597,17.96809,17.90596,1331,301,5,149,3573714961974796288,STAR,1.346129E-05,3174,54821,395
1237651191892345083,124.892244770584,47.8123270293997,19.55225,17.96266,17.31129,17.049,16.92035,1331,301,5,149,3573712488073633792,STAR,-0.0001852846,3174,54821,386
1237651191892410558,124.994168473556,47.8823464319074,19.51024,19.16059,19.37706,19.60423,19.87095,1331,301,5,150,496674722373724160,STAR,-0.0002140644,441,51868,556
1237651191892410602,125.138451711106,47.8580342980705,19.34105,19.2847,18.83775,18.67372,18.58845,1331,301,5,150,3573714412218982400,QSO,1.415013,3174,54821,393
1237651191892475918,125.1997161774,47.9409772354008,19.41757,17.74653,17.03848,16.75822,16.61677,1331,301,5,151,3573725682213167104,STAR,-0.0001092027,3174,54821,434
1237651191892475921,125.084849094647,48.0057389903276,17.97685,16.72617,16.71722,16.75823,16.82711,1331,301,5,151,3573713312707354624,STAR,-0.0001221386,3174,54821,389
1237651191892476009,125.345596736724,47.978051616705,18.94445,17.29477,16.60848,16.3483,16.22662,1331,301,5,151,3573724582701539328,STAR,-4.347969E-05,3174,54821,430
1237651191892476035,125.233636255818,48.0646912610281,17.99834,17.32606,17.01036,16.90104,16.90551,1331,301,5,151,3573708364905029632,GALAXY,0.7605501,3174,54821,371
1237651191892476062,125.26748394616,48.0727729262463,18.33152,17.02986,15.8163,16.49938,16.25873,1331,301,5,151,496673347984189440,STAR,-9.312393E-05,441,51868,551
1237651191892476096,125.133062122182,47.9761276487204,19.51682,17.68935,16.63907,16.15546,15.79665,1331,301,5,151,496671973594654720,GALAXY,0.1422282,441,51868,546
1237651191892541476,125.394440010976,48.0609617949002,17.89778,16.89776,16.54078,16.39696,16.34174,1331,301,5,152,8239419198431797248,STAR,0.0004391772,7318,56990,304
1237651191892606984,125.483104349149,48.1834301540669,17.73266,16.37906,15.84173,15.61679,15.51773,1331,301,5,153,3573708090027122688,STAR,-0.0003208584,3174,54821,370
1237651191892607013,125.331353902041,48.2856330208406,17.66814,16.15146,15.56205,15.34604,15.25027,1331,301,5,153,3573708639782936576,STAR,-7.847621E-05,3174,54821,372
1237651539252281424,203.522958524885,66.8325379009691,14.72858,14.79139,15.06472,15.21142,15.3365,1412,301,4,217,2752964437173364736,STAR,-0.0002081979,2445,54573,506
1237651539252281459,203.60165072399,66.7594282849719,17.38268,15.87162,15.24967,15.02886,14.93537,1412,301,4,217,2752965536684992512,STAR,-2.881035E-05,2445,54573,510
1237651539252281485,203.670769147393,66.7425534035416,19.06301,18.04043,17.5572,17.34267,17.26282,1412,301,4,217,2752966636196620288,STAR,-0.001420585,2445,54573,514
1237651539252281515,203.34960486719,66.8111951532094,19.13304,17.45045,16.54577,16.09769,15.78812,1412,301,4,217,559665470681147392,GALAXY,0.1278112,497,51989,339
1237651539252281565,203.444924517116,66.6497246203469,19.01445,17.94712,17.52393,17.25429,17.07382,1412,301,4,217,559666570192775168,GALAXY,0.09405501,497,51989,343
1237651539252281566,203.508165940579,66.710417553411,19.3084,17.69991,16.83956,16.34941,15.95881,1412,301,4,217,559665745559054336,GALAXY,0.09380584,497,51989,340
1237651539252281587,203.539419121504,66.6341492960899,18.72576,17.59347,17.08776,16.77949,16.59331,1412,301,4,217,559666020436961280,GALAXY,0.0942363,497,51989,341
1237651539252346908,203.675229555514,66.6826719113433,18.93154,18.71976,18.67759,18.43212,18.41593,1412,301,4,218,559678664820680704,QSO,1.743467,497,51989,387
1237651539252346914,203.810229043459,66.7712621426724,18.12641,16.7814,16.19981,15.97904,15.88556,1412,301,4,218,2752964712051271680,STAR,-0.001052635,2445,54573,507
1237651539252346916,203.826093201921,66.6747708260376,18.62198,18.46028,18.49064,18.29739,18.22425,1412,301,4,218,558452434461026304,QSO,1.727218,496,51988,22
1237651539252346918,203.802435514787,66.6347342847834,19.08302,18.18745,17.83685,17.6858,17.63041,1412,301,4,218,2769865855759050752,STAR,-0.0006391488,2460,54616,553
1237651539252346939,203.968693933549,66.6148609512396,17.41816,16.09992,15.67162,15.51882,15.4999,1412,301,4,218,2752966911074527232,STAR,-2.575611E-05,2445,54573,515
1237651539252346959,203.717236812661,66.6877716699466,19.33181,18.43143,18.25093,18.20638,18.23755,1412,301,4,218,2769867505026492416,STAR,-0.0004463652,2460,54616,559
1237651539252347011,203.918489168571,66.5866412319411,19.37422,18.10472,17.36774,16.94455,16.66725,1412,301,4,218,559679214576494592,GALAXY,0.1465323,497,51989,389
1237651539252412577,204.291606702282,66.5886509346395,19.59098,18.01746,17.43039,17.21757,17.12452,1412,301,4,219,2752979005702432768,STAR,-0.000332568,2445,54573,559
1237651539252477966,204.395657128577,66.5875834471709,17.04278,15.51624,14.98555,14.82935,14.78545,1412,301,4,220,2752978730824525824,STAR,-8.459437E-05,2445,54573,558
1237651539252477979,204.561060743359,66.578201273805,17.77658,16.4478,15.94292,15.76077,15.69772,1412,301,4,220,2752978455946618880,STAR,4.830748E-05,2445,54573,557
1237651539252478056,204.681393079388,66.5424193632448,17.24964,16.09819,15.7305,15.60736,15.5791,1412,301,4,220,559689110181144576,STAR,-0.0001395102,497,51989,425
1237651539252543492,204.780123771259,66.6188024367877,18.01629,16.97084,16.52366,16.35202,16.27992,1412,301,4,221,2752978181068711936,STAR,-0.0008557513,2445,54573,556
1237651539252543504,204.728140421017,66.5252436352845,19.11142,18.13461,17.71844,17.54869,17.45832,1412,301,4,221,559691584082307072,STAR,-0.001395343,497,51989,434
1237651539252543515,204.868938920738,66.6279493548146,16.69123,15.68767,15.37002,15.25366,15.22149,1412,301,4,221,2752977906190804992,STAR,-0.0005813715,2445,54573,555
1237651539252543541,204.922031768525,66.6470209461559,18.63176,16.92049,16.29236,16.09159,15.98681,1412,301,4,221,2752990275696617472,STAR,-0.0001132153,2445,54573,600
1237651539252543555,204.865960665207,66.4835683194071,18.07117,17.3278,16.88899,16.33438,16.29774,1412,301,4,221,559692408716027904,QSO,0.1361378,497,51989,437
1237651539252543603,204.864783679493,66.6499150328407,19.36286,17.8682,17.07959,16.61392,16.3092,1412,301,4,221,559690484570679296,GALAXY,0.09257475,497,51989,430
1237651539252609042,205.220364415814,66.6077084865557,18.25344,17.32666,16.9252,16.75642,16.68662,1412,301,4,222,2752989725940803584,STAR,-0.000597034,2445,54573,598
1237651539252609052,205.271727938175,66.5675965437919,16.3239,14.93776,14.48125,14.34323,14.32962,1412,301,4,222,2752990000818710528,STAR,-0.0002617208,2445,54573,599
1237651539252609073,205.259771041065,66.4080712209374,16.46188,15.21665,14.7901,14.63348,14.59592,1412,301,4,222,2752846514551285760,STAR,3.609047E-05,2445,54573,77
1237651539252609183,205.492295321405,66.5609831658437,18.07011,16.7034,16.1654,15.83894,15.60445,1412,301,4,222,[national-id],GALAXY,0.03159153,497,51989,469
